occupancy_type,Foundation_Type,Flood_Peril_Type,Damage_Function_ID
IND4,SLAB,RLL,106
IND4,SLAB,RLS,106
IND5,BASE,CHW,111
IND5,BASE,CMV,111
IND5,BASE,CST,111
IND5,BASE,RHL,111
IND5,BASE,RHS,111
IND5,BASE,RLL,111
IND5,BASE,RLS,111
IND5,PILE,CHW,111
IND5,PILE,CMV,111
IND5,PILE,CST,111
IND5,PILE,RHL,111
IND5,PILE,RHS,111
IND5,PILE,RLL,111
IND5,PILE,RLS,111
IND5,SHAL,CHW,111
IND5,SHAL,CMV,111
IND5,SHAL,CST,111
IND5,SHAL,RHL,111
IND5,SHAL,RHS,111
IND5,SHAL,RLL,111
IND5,SHAL,RLS,111
IND5,SLAB,CHW,111
IND5,SLAB,CMV,111
IND5,SLAB,CST,111
IND5,SLAB,RHL,111
IND5,SLAB,RHS,111
IND5,SLAB,RLL,111
IND5,SLAB,RLS,111
IND6,BASE,CHW,112
IND6,BASE,CMV,112
IND6,BASE,CST,112
IND6,BASE,RHL,112
IND6,BASE,RHS,112
IND6,BASE,RLL,112
IND6,BASE,RLS,112
IND6,PILE,CHW,112
IND6,PILE,CMV,112
IND6,PILE,CST,112
IND6,PILE,RHL,112
IND6,PILE,RHS,112
IND6,PILE,RLL,112
IND6,PILE,RLS,112
IND6,SHAL,CHW,112
IND6,SHAL,CMV,112
IND6,SHAL,CST,112
IND6,SHAL,RHL,112
IND6,SHAL,RHS,112
IND6,SHAL,RLL,112
IND6,SHAL,RLS,112
IND6,SLAB,CHW,112
IND6,SLAB,CMV,112
IND6,SLAB,CST,112
IND6,SLAB,RHL,112
IND6,SLAB,RHS,112
IND6,SLAB,RLL,112
IND6,SLAB,RLS,112
